
                                               ▍▎
                                 ▏▋▏         ▏▋▋▊▍
                                 ▂▆▁         ▏▂▋▉▎
                                 ▂▆▇▌▏       ▎█▋▊▏
                                 ▁▎▄█▄▌▏     ▎█▋▁▏
                                 ▂  ▌▃█▄▌    ▏▅▋▁▏
                                 ▂    ▏▋▄▂▍▏ ▏▋▉▃▎
                                 ▁       ▎▄▅▉▏ ▆▂
                                 ▁        ▏▋▆▆▉▃▂
                                 ▂          ▍▄██▄▏
                                 ▂           ▎▂██▅▌
                                 ▁            ▍█▁█▇▍
                                 ▁            ▍█▂▇█▍
                                 ▁            ▍███▉▏
                                 ▂           ▍▆██▉
                                 ▂           ▍███▍
                                 ▂            ▇██▍
                                 ▂            ▇██▍
                                 ▂            ▇██▍
                                 ▂           ▌███▎
                                 ▁           ▎▁██▃▏
                                 ▉            ▍█▅▇▆▎
                                 ▉            ▍█▂██▍
                                 ▉            ▍▇▆█▅▎
                                 ▁           ▍▅██▁▎
                                 ▂          ▋▇██▄
                                 ▂         ▂█▄▌▃▂
                                 ▂      ▏▌▅▂▌ ▏▄▃
                                 ▂    ▍▁▆▉   ▏▊▉▉▍
                                 ▂ ▏▉▆▇▁▏    ▏█▉▋▍
                                 ▂▍▆█▂▎      ▎█▊▋▍
                                 ▂█▅▍        ▎█▋▊▍
                                 ▁█▉         ▏▋▍▂▍
                                 ▏▍          ▏▁▍▉▍
                                               ▏▏
